26,5,Filip
20,4,Marcela
12,12,Simona
24,12,Adam
19,3,Josef
14,5,Bonifác
13,7,Markéta
8,12,Květoslava
17,1,Drahoslav
9,12,Vratislav
1,6,Laura
22,7,Magdaléna
29,2,Horymír
17,10,Hedvika
4,8,Dominik
19,4,Rostislav
6,1,Tři králové
5,7,Metoděj
16,12,Albína
12,8,Klára
4,6,Dalibor
22,1,Slavomír
1,9,Samuel
28,2,Lumír
27,7,Věroslav
26,6,Adriana
23,8,Sandra
15,6,Vít
31,12,Silvestr
10,7,Libuše
22,3,Leona
24,12,Adam
2,2,Nela
28,11,René
17,8,Petra
14,3,Růt
21,5,Monika
18,2,Gizela
29,7,Marta
22,12,Šimon
20,1,Ilona
27,3,Dita
12,2,Slavěna
7,8,Lada
24,1,Milena
27,5,Valdemar
7,10,Justýna
11,12,Dana
21,4,Alexandra
25,3,Marián
27,11,Xenie
1,10,Igor
1,12,Iva
29,12,Judita
29,5,Maxmilián
19,11,Alžběta
24,3,Gabriel
8,7,Nora
25,10,Beáta
11,3,Anděla
16,2,Ljuba
4,10,František
26,5,Filip
22,9,Darina
12,4,Julius
15,10,Tereza
8,8,Soběslav
25,2,Liliana
11,10,Andrej
24,2,Matěj
12,7,Bořek
19,12,Ester
18,7,Drahomíra
17,6,Adolf
1,4,Hugo
1,2,Hynek
20,4,Marcela
25,1,Miloš
10,6,Gita
11,8,Zuzana
10,7,Amálie
19,10,Michaela
6,11,Liběna
5,6,Dobroslav
15,7,Jindřich
13,5,Servác
27,10,Šarlota
28,5,Vilém
9,10,Sára
13,6,Antonín
31,3,Kvido
30,8,Vladěna
27,6,Ladislav
14,8,Alan
4,3,Stela
3,4,Richard
17,9,Naděžda
25,5,Viola
27,9,Jonáš
23,3,Ivona
9,6,Stanislava
29,11,Zina
1,8,Oskar
28,4,Vlastislav
17,7,Martina
23,9,Berta
14,1,Radovan
6,3,Miroslav
1,10,Igor
4,5,Květoslav
24,4,Jiří
5,7,Cyril
28,7,Viktor
8,6,Medard
6,6,Norbert
18,9,Kryštof
12,1,Pravoslav
30,7,Bořivoj
30,9,Jeroným
24,12,Eva
4,12,Barbora
5,2,Dobromila
17,11,Mahulena
23,11,Klement
11,7,Olga
14,10,Agáta
8,11,Bohumír
20,6,Květa
25,8,Radim
1,11,Felix
22,8,Bohuslav
24,10,Nina
9,2,Apolena
19,8,Ludvík
2,8,Gustav
17,4,Rudolf
15,5,Žofie
9,1,Vladan
6,3,Miroslav
23,5,Vladimír
26,4,Oto
19,7,Čeněk
6,8,Oldřiška
20,2,Oldřich
27,8,Otakar
22,11,Cecílie
24,5,Jana
10,11,Evžen
8,2,Milada
17,5,Aneta
14,12,Lýdie
30,3,Arnošt
5,12,Jitka
25,9,Zlata
29,8,Evelína
30,4,Blahoslav
21,7,Vítězslav
24,8,Bartoloměj
27,12,Žaneta
11,9,Denisa
12,11,Benedikt
13,8,Alena
30,1,Robin
16,9,Ludmila
13,12,Lucie
2,1,Karina
24,9,Jaromír
5,9,Boris
14,7,Karolína
21,11,Albert
24,11,Emílie
24,7,Kristýna
3,12,Svatoslav
16,8,Jáchym
2,4,Erika
31,10,Štěpánka
20,5,Zbyšek
18,3,Eduard
14,4,Vincenc
2,5,Zikmund
19,6,Leoš
17,2,Miloslava
7,7,Bohuslava
22,4,Evžénie
5,3,Kazimír
19,1,Doubravka
8,10,Věra
15,9,Jolana
30,5,Ferdinand
16,4,Irena
10,5,Blažena
26,3,Emanuel
18,8,Helena
15,4,Anastázie
12,9,Marie
21,2,Lenka
19,5,Ivo
21,9,Matouš
10,2,Mojmír
15,1,Alice
21,10,Brigita
3,5,Alexej
12,3,Řehoř
2,12,Blanka
12,5,Pankrác
8,4,Ema
9,5,Ctibor
9,4,Dušan
17,3,Vlastimil
6,2,Vanda
26,10,Erik
31,1,Marika
9,8,Roman
28,9,Václav
5,5,Klaudie
8,3,Gabriela
10,9,Irma
15,8,Hana
14,6,Roland
30,10,Tadeáš
5,8,Kristián
18,12,Miloslav
5,10,Eliška
28,8,Augustýn
10,1,Břetislav
5,4,Miroslava
